candidate_index,sample_id,story_id,query_type,rung,gold_label,component,layer,natural_gold_margin,formal_gold_margin,patched_gold_margin,absolute_recovery,normalized_recovery,method,model,model_display_name,sample_mode
2,5128,firing_employee,ate,2,no,residual,32,-7.21875,-9.0,-9.5625,-2.34375,1.3157894736842106,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
2,5128,firing_employee,ate,2,no,residual,33,-7.21875,-9.0,-9.0625,-1.84375,1.0350877192982455,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
2,5128,firing_employee,ate,2,no,residual,34,-7.21875,-9.0,-9.125,-1.90625,1.0701754385964912,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
2,5128,firing_employee,ate,2,no,residual,35,-7.21875,-9.0,-9.0,-1.78125,1.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,0,-9.6875,-9.1875,-9.375,0.3125,0.625,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,1,-9.6875,-9.1875,-9.1875,0.5,1.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,2,-9.6875,-9.1875,-9.4375,0.25,0.5,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,3,-9.6875,-9.1875,-9.375,0.3125,0.625,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,4,-9.6875,-9.1875,-9.8125,-0.125,-0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,5,-9.6875,-9.1875,-9.9375,-0.25,-0.5,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,6,-9.6875,-9.1875,-9.8125,-0.125,-0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,7,-9.6875,-9.1875,-9.5,0.1875,0.375,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,8,-9.6875,-9.1875,-9.6875,0.0,0.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,9,-9.6875,-9.1875,-9.75,-0.0625,-0.125,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,10,-9.6875,-9.1875,-9.8125,-0.125,-0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,11,-9.6875,-9.1875,-9.5,0.1875,0.375,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,12,-9.6875,-9.1875,-9.8125,-0.125,-0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,13,-9.6875,-9.1875,-10.3125,-0.625,-1.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,14,-9.6875,-9.1875,-9.6875,0.0,0.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,15,-9.6875,-9.1875,-9.8125,-0.125,-0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,16,-9.6875,-9.1875,-9.5,0.1875,0.375,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,17,-9.6875,-9.1875,-9.5625,0.125,0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,18,-9.6875,-9.1875,-9.5,0.1875,0.375,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,19,-9.6875,-9.1875,-9.8125,-0.125,-0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,20,-9.6875,-9.1875,-10.375,-0.6875,-1.375,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,21,-9.6875,-9.1875,-9.625,0.0625,0.125,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,22,-9.6875,-9.1875,-10.0625,-0.375,-0.75,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,23,-9.6875,-9.1875,-9.1875,0.5,1.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,24,-9.6875,-9.1875,-9.6875,0.0,0.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,25,-9.6875,-9.1875,-9.0,0.6875,1.375,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,26,-9.6875,-9.1875,-8.6875,1.0,2.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,27,-9.6875,-9.1875,-8.9375,0.75,1.5,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,28,-9.6875,-9.1875,-8.625,1.0625,2.125,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,29,-9.6875,-9.1875,-9.1875,0.5,1.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,30,-9.6875,-9.1875,-9.0,0.6875,1.375,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,31,-9.6875,-9.1875,-9.625,0.0625,0.125,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,32,-9.6875,-9.1875,-9.5625,0.125,0.25,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,33,-9.6875,-9.1875,-9.3125,0.375,0.75,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,34,-9.6875,-9.1875,-9.25,0.4375,0.875,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
3,21676,nonsense1,ate,2,no,residual,35,-9.6875,-9.1875,-9.1875,0.5,1.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,0,-9.8125,-9.125,-10.3125,-0.5,-0.7272727272727273,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,1,-9.8125,-9.125,-10.0625,-0.25,-0.3636363636363636,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,2,-9.8125,-9.125,-10.125,-0.3125,-0.4545454545454545,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,3,-9.8125,-9.125,-9.9375,-0.125,-0.1818181818181818,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,4,-9.8125,-9.125,-9.9375,-0.125,-0.1818181818181818,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,5,-9.8125,-9.125,-10.1875,-0.375,-0.5454545454545454,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,6,-9.8125,-9.125,-9.875,-0.0625,-0.0909090909090909,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,7,-9.8125,-9.125,-9.75,0.0625,0.0909090909090909,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,8,-9.8125,-9.125,-9.8125,0.0,0.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,9,-9.8125,-9.125,-9.1875,0.625,0.9090909090909092,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,10,-9.8125,-9.125,-9.5,0.3125,0.4545454545454545,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,11,-9.8125,-9.125,-9.75,0.0625,0.0909090909090909,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,12,-9.8125,-9.125,-10.125,-0.3125,-0.4545454545454545,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,13,-9.8125,-9.125,-10.1875,-0.375,-0.5454545454545454,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,14,-9.8125,-9.125,-9.875,-0.0625,-0.0909090909090909,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,15,-9.8125,-9.125,-9.75,0.0625,0.0909090909090909,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,16,-9.8125,-9.125,-9.3125,0.5,0.7272727272727273,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,17,-9.8125,-9.125,-9.5,0.3125,0.4545454545454545,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,18,-9.8125,-9.125,-10.125,-0.3125,-0.4545454545454545,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,19,-9.8125,-9.125,-9.125,0.6875,1.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,20,-9.8125,-9.125,-9.8125,0.0,0.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,21,-9.8125,-9.125,-9.625,0.1875,0.2727272727272727,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,22,-9.8125,-9.125,-9.75,0.0625,0.0909090909090909,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,23,-9.8125,-9.125,-8.875,0.9375,1.3636363636363635,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,24,-9.8125,-9.125,-9.0,0.8125,1.181818181818182,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,25,-9.8125,-9.125,-8.75,1.0625,1.5454545454545454,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,26,-9.8125,-9.125,-8.5,1.3125,1.9090909090909087,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,27,-9.8125,-9.125,-8.5,1.3125,1.9090909090909087,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,28,-9.8125,-9.125,-8.5,1.3125,1.9090909090909087,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,29,-9.8125,-9.125,-9.0,0.8125,1.181818181818182,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,30,-9.8125,-9.125,-8.875,0.9375,1.3636363636363635,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,31,-9.8125,-9.125,-9.4375,0.375,0.5454545454545454,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,32,-9.8125,-9.125,-9.25,0.5625,0.8181818181818182,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,33,-9.8125,-9.125,-9.0,0.8125,1.181818181818182,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,34,-9.8125,-9.125,-9.0625,0.75,1.0909090909090908,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
4,18982,simpson_kidneystone,ate,2,no,residual,35,-9.8125,-9.125,-9.125,0.6875,1.0,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,0,-6.5625,-8.5,-7.0,-0.4375,0.2258064516129032,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,1,-6.5625,-8.5,-7.0,-0.4375,0.2258064516129032,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,2,-6.5625,-8.5,-7.0,-0.4375,0.2258064516129032,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,3,-6.5625,-8.5,-7.375,-0.8125,0.4193548387096774,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,4,-6.5625,-8.5,-7.4375,-0.875,0.4516129032258064,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,5,-6.5625,-8.5,-7.75,-1.1875,0.6129032258064516,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,6,-6.5625,-8.5,-7.59375,-1.03125,0.532258064516129,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,7,-6.5625,-8.5,-7.34375,-0.78125,0.4032258064516129,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,8,-6.5625,-8.5,-7.5625,-1.0,0.5161290322580645,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,9,-6.5625,-8.5,-7.65625,-1.09375,0.5645161290322581,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,10,-6.5625,-8.5,-7.53125,-0.96875,0.5,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,11,-6.5625,-8.5,-7.5,-0.9375,0.4838709677419355,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
5,15239,alarm,correlation,1,no,residual,12,-6.5625,-8.5,-7.59375,-1.03125,0.532258064516129,hf_last_token_formal_to_natural,qwen3_4b,Qwen3-4B,formal
